ElapsedTime(s)	33	EstimatedLatency(ms)	N/A	Trials	10
ElapsedTime(s)	53	EstimatedLatency(ms)	N/A	Trials	20
ElapsedTime(s)	79	EstimatedLatency(ms)	N/A	Trials	30
ElapsedTime(s)	105	EstimatedLatency(ms)	N/A	Trials	40
ElapsedTime(s)	128	EstimatedLatency(ms)	N/A	Trials	50
ElapsedTime(s)	151	EstimatedLatency(ms)	N/A	Trials	60
ElapsedTime(s)	175	EstimatedLatency(ms)	N/A	Trials	70
ElapsedTime(s)	202	EstimatedLatency(ms)	N/A	Trials	80
ElapsedTime(s)	228	EstimatedLatency(ms)	N/A	Trials	90
ElapsedTime(s)	252	EstimatedLatency(ms)	N/A	Trials	100
ElapsedTime(s)	277	EstimatedLatency(ms)	N/A	Trials	110
ElapsedTime(s)	301	EstimatedLatency(ms)	N/A	Trials	120
ElapsedTime(s)	326	EstimatedLatency(ms)	N/A	Trials	130
ElapsedTime(s)	355	EstimatedLatency(ms)	N/A	Trials	140
ElapsedTime(s)	379	EstimatedLatency(ms)	N/A	Trials	150
ElapsedTime(s)	405	EstimatedLatency(ms)	N/A	Trials	160
ElapsedTime(s)	431	EstimatedLatency(ms)	N/A	Trials	170
ElapsedTime(s)	457	EstimatedLatency(ms)	N/A	Trials	180
ElapsedTime(s)	490	EstimatedLatency(ms)	N/A	Trials	190
ElapsedTime(s)	517	EstimatedLatency(ms)	N/A	Trials	200
ElapsedTime(s)	542	EstimatedLatency(ms)	N/A	Trials	210
ElapsedTime(s)	566	EstimatedLatency(ms)	N/A	Trials	220
ElapsedTime(s)	593	EstimatedLatency(ms)	N/A	Trials	230
ElapsedTime(s)	618	EstimatedLatency(ms)	N/A	Trials	240
ElapsedTime(s)	648	EstimatedLatency(ms)	N/A	Trials	250
ElapsedTime(s)	673	EstimatedLatency(ms)	N/A	Trials	260
ElapsedTime(s)	698	EstimatedLatency(ms)	2.260	Trials	270
ElapsedTime(s)	721	EstimatedLatency(ms)	2.097	Trials	280
ElapsedTime(s)	746	EstimatedLatency(ms)	1.983	Trials	290
ElapsedTime(s)	770	EstimatedLatency(ms)	1.889	Trials	300
ElapsedTime(s)	795	EstimatedLatency(ms)	1.889	Trials	310
ElapsedTime(s)	819	EstimatedLatency(ms)	1.855	Trials	320
ElapsedTime(s)	843	EstimatedLatency(ms)	1.846	Trials	330
ElapsedTime(s)	868	EstimatedLatency(ms)	1.844	Trials	340
ElapsedTime(s)	896	EstimatedLatency(ms)	1.843	Trials	350
ElapsedTime(s)	924	EstimatedLatency(ms)	1.843	Trials	360
ElapsedTime(s)	954	EstimatedLatency(ms)	1.789	Trials	370
ElapsedTime(s)	978	EstimatedLatency(ms)	1.789	Trials	380
ElapsedTime(s)	1008	EstimatedLatency(ms)	1.776	Trials	390
ElapsedTime(s)	1034	EstimatedLatency(ms)	1.732	Trials	400
ElapsedTime(s)	1060	EstimatedLatency(ms)	1.732	Trials	410
ElapsedTime(s)	1084	EstimatedLatency(ms)	1.724	Trials	420
ElapsedTime(s)	1108	EstimatedLatency(ms)	1.719	Trials	430
ElapsedTime(s)	1135	EstimatedLatency(ms)	1.719	Trials	440
ElapsedTime(s)	1167	EstimatedLatency(ms)	1.719	Trials	450
ElapsedTime(s)	1193	EstimatedLatency(ms)	1.717	Trials	460
ElapsedTime(s)	1219	EstimatedLatency(ms)	1.717	Trials	470
ElapsedTime(s)	1244	EstimatedLatency(ms)	1.717	Trials	480
ElapsedTime(s)	1268	EstimatedLatency(ms)	1.716	Trials	490
ElapsedTime(s)	1291	EstimatedLatency(ms)	1.712	Trials	500
ElapsedTime(s)	1322	EstimatedLatency(ms)	1.712	Trials	510
ElapsedTime(s)	1345	EstimatedLatency(ms)	1.712	Trials	520
ElapsedTime(s)	1373	EstimatedLatency(ms)	1.708	Trials	530
ElapsedTime(s)	1396	EstimatedLatency(ms)	1.708	Trials	540
ElapsedTime(s)	1422	EstimatedLatency(ms)	1.708	Trials	550
ElapsedTime(s)	1449	EstimatedLatency(ms)	1.708	Trials	560
ElapsedTime(s)	1480	EstimatedLatency(ms)	1.708	Trials	570
ElapsedTime(s)	1504	EstimatedLatency(ms)	1.697	Trials	580
ElapsedTime(s)	1528	EstimatedLatency(ms)	1.675	Trials	590
ElapsedTime(s)	1555	EstimatedLatency(ms)	1.675	Trials	600
ElapsedTime(s)	1580	EstimatedLatency(ms)	1.659	Trials	610
ElapsedTime(s)	1610	EstimatedLatency(ms)	1.659	Trials	620
ElapsedTime(s)	1639	EstimatedLatency(ms)	1.659	Trials	630
ElapsedTime(s)	1668	EstimatedLatency(ms)	1.638	Trials	640
ElapsedTime(s)	1699	EstimatedLatency(ms)	1.638	Trials	650
ElapsedTime(s)	1730	EstimatedLatency(ms)	1.638	Trials	660
ElapsedTime(s)	1757	EstimatedLatency(ms)	1.626	Trials	670
ElapsedTime(s)	1787	EstimatedLatency(ms)	1.610	Trials	680
ElapsedTime(s)	1819	EstimatedLatency(ms)	1.610	Trials	690
ElapsedTime(s)	1845	EstimatedLatency(ms)	1.610	Trials	700
ElapsedTime(s)	1872	EstimatedLatency(ms)	1.606	Trials	710
ElapsedTime(s)	1902	EstimatedLatency(ms)	1.606	Trials	720
ElapsedTime(s)	1930	EstimatedLatency(ms)	1.591	Trials	730
ElapsedTime(s)	1957	EstimatedLatency(ms)	1.582	Trials	740
ElapsedTime(s)	1982	EstimatedLatency(ms)	1.581	Trials	750
ElapsedTime(s)	2012	EstimatedLatency(ms)	1.581	Trials	760
ElapsedTime(s)	2037	EstimatedLatency(ms)	1.580	Trials	770
ElapsedTime(s)	2062	EstimatedLatency(ms)	1.580	Trials	780
ElapsedTime(s)	2088	EstimatedLatency(ms)	1.580	Trials	790
ElapsedTime(s)	2114	EstimatedLatency(ms)	1.576	Trials	800
ElapsedTime(s)	2142	EstimatedLatency(ms)	1.576	Trials	810
ElapsedTime(s)	2167	EstimatedLatency(ms)	1.576	Trials	820
ElapsedTime(s)	2193	EstimatedLatency(ms)	1.574	Trials	830
ElapsedTime(s)	2218	EstimatedLatency(ms)	1.574	Trials	840
ElapsedTime(s)	2245	EstimatedLatency(ms)	1.574	Trials	850
ElapsedTime(s)	2272	EstimatedLatency(ms)	1.574	Trials	860
ElapsedTime(s)	2299	EstimatedLatency(ms)	1.574	Trials	870
ElapsedTime(s)	2325	EstimatedLatency(ms)	1.574	Trials	880
ElapsedTime(s)	2359	EstimatedLatency(ms)	1.574	Trials	890
ElapsedTime(s)	2390	EstimatedLatency(ms)	1.574	Trials	900
ElapsedTime(s)	2416	EstimatedLatency(ms)	1.574	Trials	910
ElapsedTime(s)	2441	EstimatedLatency(ms)	1.574	Trials	920
ElapsedTime(s)	2466	EstimatedLatency(ms)	1.574	Trials	930
ElapsedTime(s)	2492	EstimatedLatency(ms)	1.574	Trials	940
ElapsedTime(s)	2519	EstimatedLatency(ms)	1.574	Trials	950
ElapsedTime(s)	2547	EstimatedLatency(ms)	1.574	Trials	960
ElapsedTime(s)	2575	EstimatedLatency(ms)	1.574	Trials	970
ElapsedTime(s)	2607	EstimatedLatency(ms)	1.574	Trials	980
ElapsedTime(s)	2637	EstimatedLatency(ms)	1.574	Trials	990
ElapsedTime(s)	2667	EstimatedLatency(ms)	1.574	Trials	1000
ElapsedTime(s)	2690	EstimatedLatency(ms)	1.574	Trials	1010
ElapsedTime(s)	2717	EstimatedLatency(ms)	1.574	Trials	1020
ElapsedTime(s)	2742	EstimatedLatency(ms)	1.574	Trials	1030
ElapsedTime(s)	2769	EstimatedLatency(ms)	1.574	Trials	1040
ElapsedTime(s)	2797	EstimatedLatency(ms)	1.573	Trials	1050
ElapsedTime(s)	2824	EstimatedLatency(ms)	1.573	Trials	1060
ElapsedTime(s)	2851	EstimatedLatency(ms)	1.572	Trials	1070
ElapsedTime(s)	2876	EstimatedLatency(ms)	1.572	Trials	1080
ElapsedTime(s)	2906	EstimatedLatency(ms)	1.572	Trials	1090
ElapsedTime(s)	2938	EstimatedLatency(ms)	1.572	Trials	1100
ElapsedTime(s)	2964	EstimatedLatency(ms)	1.568	Trials	1110
ElapsedTime(s)	2990	EstimatedLatency(ms)	1.568	Trials	1120
ElapsedTime(s)	3016	EstimatedLatency(ms)	1.568	Trials	1130
ElapsedTime(s)	3041	EstimatedLatency(ms)	1.537	Trials	1140
ElapsedTime(s)	3066	EstimatedLatency(ms)	1.537	Trials	1150
ElapsedTime(s)	3093	EstimatedLatency(ms)	1.530	Trials	1160
ElapsedTime(s)	3122	EstimatedLatency(ms)	1.530	Trials	1170
ElapsedTime(s)	3154	EstimatedLatency(ms)	1.529	Trials	1180
ElapsedTime(s)	3182	EstimatedLatency(ms)	1.529	Trials	1190
ElapsedTime(s)	3210	EstimatedLatency(ms)	1.529	Trials	1200
ElapsedTime(s)	3238	EstimatedLatency(ms)	1.529	Trials	1210
ElapsedTime(s)	3270	EstimatedLatency(ms)	1.527	Trials	1220
ElapsedTime(s)	3303	EstimatedLatency(ms)	1.527	Trials	1230
ElapsedTime(s)	3329	EstimatedLatency(ms)	1.523	Trials	1240
ElapsedTime(s)	3358	EstimatedLatency(ms)	1.522	Trials	1250
ElapsedTime(s)	3390	EstimatedLatency(ms)	1.522	Trials	1260
ElapsedTime(s)	3421	EstimatedLatency(ms)	1.522	Trials	1270
ElapsedTime(s)	3452	EstimatedLatency(ms)	1.522	Trials	1280
ElapsedTime(s)	3485	EstimatedLatency(ms)	1.518	Trials	1290
ElapsedTime(s)	3511	EstimatedLatency(ms)	1.517	Trials	1300
ElapsedTime(s)	3538	EstimatedLatency(ms)	1.517	Trials	1310
ElapsedTime(s)	3564	EstimatedLatency(ms)	1.516	Trials	1320
ElapsedTime(s)	3592	EstimatedLatency(ms)	1.516	Trials	1330
ElapsedTime(s)	3620	EstimatedLatency(ms)	1.510	Trials	1340
ElapsedTime(s)	3649	EstimatedLatency(ms)	1.510	Trials	1350
ElapsedTime(s)	3677	EstimatedLatency(ms)	1.510	Trials	1360
ElapsedTime(s)	3706	EstimatedLatency(ms)	1.510	Trials	1370
ElapsedTime(s)	3731	EstimatedLatency(ms)	1.510	Trials	1380
ElapsedTime(s)	3762	EstimatedLatency(ms)	1.508	Trials	1390
ElapsedTime(s)	3789	EstimatedLatency(ms)	1.508	Trials	1400
ElapsedTime(s)	3817	EstimatedLatency(ms)	1.507	Trials	1410
ElapsedTime(s)	3845	EstimatedLatency(ms)	1.507	Trials	1420
ElapsedTime(s)	3875	EstimatedLatency(ms)	1.507	Trials	1430
ElapsedTime(s)	3903	EstimatedLatency(ms)	1.507	Trials	1440
ElapsedTime(s)	3934	EstimatedLatency(ms)	1.503	Trials	1450
ElapsedTime(s)	3962	EstimatedLatency(ms)	1.501	Trials	1460
ElapsedTime(s)	3988	EstimatedLatency(ms)	1.501	Trials	1470
ElapsedTime(s)	4016	EstimatedLatency(ms)	1.501	Trials	1480
ElapsedTime(s)	4042	EstimatedLatency(ms)	1.501	Trials	1490
ElapsedTime(s)	4074	EstimatedLatency(ms)	1.501	Trials	1500
ElapsedTime(s)	4100	EstimatedLatency(ms)	1.501	Trials	1510
ElapsedTime(s)	4128	EstimatedLatency(ms)	1.501	Trials	1520
ElapsedTime(s)	4158	EstimatedLatency(ms)	1.501	Trials	1530
ElapsedTime(s)	4185	EstimatedLatency(ms)	1.501	Trials	1540
ElapsedTime(s)	4211	EstimatedLatency(ms)	1.501	Trials	1550
ElapsedTime(s)	4244	EstimatedLatency(ms)	1.501	Trials	1560
ElapsedTime(s)	4276	EstimatedLatency(ms)	1.501	Trials	1570
ElapsedTime(s)	4305	EstimatedLatency(ms)	1.501	Trials	1580
ElapsedTime(s)	4334	EstimatedLatency(ms)	1.501	Trials	1590
ElapsedTime(s)	4367	EstimatedLatency(ms)	1.498	Trials	1600
ElapsedTime(s)	4400	EstimatedLatency(ms)	1.498	Trials	1610
ElapsedTime(s)	4427	EstimatedLatency(ms)	1.498	Trials	1620
ElapsedTime(s)	4454	EstimatedLatency(ms)	1.498	Trials	1630
ElapsedTime(s)	4483	EstimatedLatency(ms)	1.498	Trials	1640
ElapsedTime(s)	4515	EstimatedLatency(ms)	1.498	Trials	1650
ElapsedTime(s)	4545	EstimatedLatency(ms)	1.498	Trials	1660
ElapsedTime(s)	4575	EstimatedLatency(ms)	1.498	Trials	1670
ElapsedTime(s)	4606	EstimatedLatency(ms)	1.498	Trials	1680
ElapsedTime(s)	4637	EstimatedLatency(ms)	1.493	Trials	1690
ElapsedTime(s)	4666	EstimatedLatency(ms)	1.493	Trials	1700
ElapsedTime(s)	4695	EstimatedLatency(ms)	1.493	Trials	1710
ElapsedTime(s)	4724	EstimatedLatency(ms)	1.493	Trials	1720
ElapsedTime(s)	4757	EstimatedLatency(ms)	1.493	Trials	1730
ElapsedTime(s)	4784	EstimatedLatency(ms)	1.493	Trials	1740
ElapsedTime(s)	4813	EstimatedLatency(ms)	1.493	Trials	1750
ElapsedTime(s)	4842	EstimatedLatency(ms)	1.493	Trials	1760
ElapsedTime(s)	4869	EstimatedLatency(ms)	1.491	Trials	1770
ElapsedTime(s)	4899	EstimatedLatency(ms)	1.491	Trials	1780
ElapsedTime(s)	4929	EstimatedLatency(ms)	1.491	Trials	1790
ElapsedTime(s)	4956	EstimatedLatency(ms)	1.491	Trials	1800
ElapsedTime(s)	4987	EstimatedLatency(ms)	1.491	Trials	1810
ElapsedTime(s)	5014	EstimatedLatency(ms)	1.491	Trials	1820
ElapsedTime(s)	5044	EstimatedLatency(ms)	1.491	Trials	1830
ElapsedTime(s)	5073	EstimatedLatency(ms)	1.491	Trials	1840
ElapsedTime(s)	5108	EstimatedLatency(ms)	1.491	Trials	1850
ElapsedTime(s)	5136	EstimatedLatency(ms)	1.491	Trials	1860
ElapsedTime(s)	5164	EstimatedLatency(ms)	1.491	Trials	1870
ElapsedTime(s)	5193	EstimatedLatency(ms)	1.491	Trials	1880
ElapsedTime(s)	5223	EstimatedLatency(ms)	1.486	Trials	1890
ElapsedTime(s)	5253	EstimatedLatency(ms)	1.486	Trials	1900
ElapsedTime(s)	5288	EstimatedLatency(ms)	1.484	Trials	1910
ElapsedTime(s)	5318	EstimatedLatency(ms)	1.484	Trials	1920
ElapsedTime(s)	5348	EstimatedLatency(ms)	1.484	Trials	1930
ElapsedTime(s)	5378	EstimatedLatency(ms)	1.484	Trials	1940
ElapsedTime(s)	5409	EstimatedLatency(ms)	1.478	Trials	1950
ElapsedTime(s)	5436	EstimatedLatency(ms)	1.478	Trials	1960
ElapsedTime(s)	5467	EstimatedLatency(ms)	1.478	Trials	1970
ElapsedTime(s)	5499	EstimatedLatency(ms)	1.477	Trials	1980
ElapsedTime(s)	5531	EstimatedLatency(ms)	1.477	Trials	1990
ElapsedTime(s)	5563	EstimatedLatency(ms)	1.476	Trials	2000
