ElapsedTime(s)	32	EstimatedLatency(ms)	N/A	Trials	10
ElapsedTime(s)	51	EstimatedLatency(ms)	N/A	Trials	20
ElapsedTime(s)	72	EstimatedLatency(ms)	N/A	Trials	30
ElapsedTime(s)	96	EstimatedLatency(ms)	N/A	Trials	40
ElapsedTime(s)	114	EstimatedLatency(ms)	N/A	Trials	50
ElapsedTime(s)	136	EstimatedLatency(ms)	N/A	Trials	60
ElapsedTime(s)	156	EstimatedLatency(ms)	N/A	Trials	70
ElapsedTime(s)	177	EstimatedLatency(ms)	N/A	Trials	80
ElapsedTime(s)	200	EstimatedLatency(ms)	N/A	Trials	90
ElapsedTime(s)	220	EstimatedLatency(ms)	N/A	Trials	100
ElapsedTime(s)	240	EstimatedLatency(ms)	N/A	Trials	110
ElapsedTime(s)	260	EstimatedLatency(ms)	N/A	Trials	120
ElapsedTime(s)	281	EstimatedLatency(ms)	N/A	Trials	130
ElapsedTime(s)	303	EstimatedLatency(ms)	N/A	Trials	140
ElapsedTime(s)	323	EstimatedLatency(ms)	N/A	Trials	150
ElapsedTime(s)	345	EstimatedLatency(ms)	N/A	Trials	160
ElapsedTime(s)	366	EstimatedLatency(ms)	N/A	Trials	170
ElapsedTime(s)	388	EstimatedLatency(ms)	N/A	Trials	180
ElapsedTime(s)	413	EstimatedLatency(ms)	N/A	Trials	190
ElapsedTime(s)	435	EstimatedLatency(ms)	N/A	Trials	200
ElapsedTime(s)	454	EstimatedLatency(ms)	N/A	Trials	210
ElapsedTime(s)	473	EstimatedLatency(ms)	N/A	Trials	220
ElapsedTime(s)	494	EstimatedLatency(ms)	N/A	Trials	230
ElapsedTime(s)	515	EstimatedLatency(ms)	N/A	Trials	240
ElapsedTime(s)	535	EstimatedLatency(ms)	N/A	Trials	250
ElapsedTime(s)	555	EstimatedLatency(ms)	N/A	Trials	260
ElapsedTime(s)	578	EstimatedLatency(ms)	1.761	Trials	270
ElapsedTime(s)	597	EstimatedLatency(ms)	1.761	Trials	280
ElapsedTime(s)	618	EstimatedLatency(ms)	1.759	Trials	290
ElapsedTime(s)	639	EstimatedLatency(ms)	1.689	Trials	300
ElapsedTime(s)	660	EstimatedLatency(ms)	1.689	Trials	310
ElapsedTime(s)	679	EstimatedLatency(ms)	1.688	Trials	320
ElapsedTime(s)	700	EstimatedLatency(ms)	1.688	Trials	330
ElapsedTime(s)	718	EstimatedLatency(ms)	1.688	Trials	340
ElapsedTime(s)	740	EstimatedLatency(ms)	1.688	Trials	350
ElapsedTime(s)	763	EstimatedLatency(ms)	1.688	Trials	360
ElapsedTime(s)	787	EstimatedLatency(ms)	1.688	Trials	370
ElapsedTime(s)	805	EstimatedLatency(ms)	1.688	Trials	380
ElapsedTime(s)	832	EstimatedLatency(ms)	1.688	Trials	390
ElapsedTime(s)	852	EstimatedLatency(ms)	1.682	Trials	400
ElapsedTime(s)	873	EstimatedLatency(ms)	1.645	Trials	410
ElapsedTime(s)	893	EstimatedLatency(ms)	1.645	Trials	420
ElapsedTime(s)	914	EstimatedLatency(ms)	1.645	Trials	430
ElapsedTime(s)	937	EstimatedLatency(ms)	1.645	Trials	440
ElapsedTime(s)	956	EstimatedLatency(ms)	1.645	Trials	450
ElapsedTime(s)	974	EstimatedLatency(ms)	1.645	Trials	460
ElapsedTime(s)	994	EstimatedLatency(ms)	1.644	Trials	470
ElapsedTime(s)	1013	EstimatedLatency(ms)	1.636	Trials	480
ElapsedTime(s)	1037	EstimatedLatency(ms)	1.621	Trials	490
ElapsedTime(s)	1058	EstimatedLatency(ms)	1.621	Trials	500
ElapsedTime(s)	1079	EstimatedLatency(ms)	1.610	Trials	510
ElapsedTime(s)	1098	EstimatedLatency(ms)	1.602	Trials	520
ElapsedTime(s)	1117	EstimatedLatency(ms)	1.602	Trials	530
ElapsedTime(s)	1136	EstimatedLatency(ms)	1.602	Trials	540
ElapsedTime(s)	1156	EstimatedLatency(ms)	1.600	Trials	550
ElapsedTime(s)	1180	EstimatedLatency(ms)	1.600	Trials	560
ElapsedTime(s)	1206	EstimatedLatency(ms)	1.573	Trials	570
ElapsedTime(s)	1233	EstimatedLatency(ms)	1.573	Trials	580
ElapsedTime(s)	1251	EstimatedLatency(ms)	1.569	Trials	590
ElapsedTime(s)	1274	EstimatedLatency(ms)	1.569	Trials	600
ElapsedTime(s)	1293	EstimatedLatency(ms)	1.552	Trials	610
ElapsedTime(s)	1314	EstimatedLatency(ms)	1.552	Trials	620
ElapsedTime(s)	1334	EstimatedLatency(ms)	1.550	Trials	630
ElapsedTime(s)	1353	EstimatedLatency(ms)	1.550	Trials	640
ElapsedTime(s)	1373	EstimatedLatency(ms)	1.550	Trials	650
ElapsedTime(s)	1392	EstimatedLatency(ms)	1.550	Trials	660
ElapsedTime(s)	1413	EstimatedLatency(ms)	1.550	Trials	670
ElapsedTime(s)	1432	EstimatedLatency(ms)	1.546	Trials	680
ElapsedTime(s)	1453	EstimatedLatency(ms)	1.546	Trials	690
ElapsedTime(s)	1476	EstimatedLatency(ms)	1.546	Trials	700
ElapsedTime(s)	1501	EstimatedLatency(ms)	1.546	Trials	710
ElapsedTime(s)	1521	EstimatedLatency(ms)	1.546	Trials	720
ElapsedTime(s)	1540	EstimatedLatency(ms)	1.546	Trials	730
ElapsedTime(s)	1560	EstimatedLatency(ms)	1.546	Trials	740
ElapsedTime(s)	1579	EstimatedLatency(ms)	1.546	Trials	750
ElapsedTime(s)	1599	EstimatedLatency(ms)	1.540	Trials	760
ElapsedTime(s)	1620	EstimatedLatency(ms)	1.540	Trials	770
ElapsedTime(s)	1643	EstimatedLatency(ms)	1.540	Trials	780
ElapsedTime(s)	1669	EstimatedLatency(ms)	1.540	Trials	790
ElapsedTime(s)	1689	EstimatedLatency(ms)	1.533	Trials	800
ElapsedTime(s)	1708	EstimatedLatency(ms)	1.533	Trials	810
ElapsedTime(s)	1730	EstimatedLatency(ms)	1.533	Trials	820
ElapsedTime(s)	1750	EstimatedLatency(ms)	1.533	Trials	830
ElapsedTime(s)	1768	EstimatedLatency(ms)	1.533	Trials	840
ElapsedTime(s)	1790	EstimatedLatency(ms)	1.533	Trials	850
ElapsedTime(s)	1817	EstimatedLatency(ms)	1.533	Trials	860
ElapsedTime(s)	1837	EstimatedLatency(ms)	1.533	Trials	870
ElapsedTime(s)	1857	EstimatedLatency(ms)	1.533	Trials	880
ElapsedTime(s)	1876	EstimatedLatency(ms)	1.533	Trials	890
ElapsedTime(s)	1897	EstimatedLatency(ms)	1.533	Trials	900
ElapsedTime(s)	1916	EstimatedLatency(ms)	1.533	Trials	910
ElapsedTime(s)	1937	EstimatedLatency(ms)	1.533	Trials	920
ElapsedTime(s)	1957	EstimatedLatency(ms)	1.533	Trials	930
ElapsedTime(s)	1978	EstimatedLatency(ms)	1.533	Trials	940
ElapsedTime(s)	1998	EstimatedLatency(ms)	1.533	Trials	950
ElapsedTime(s)	2020	EstimatedLatency(ms)	1.532	Trials	960
ElapsedTime(s)	2044	EstimatedLatency(ms)	1.532	Trials	970
ElapsedTime(s)	2063	EstimatedLatency(ms)	1.532	Trials	980
ElapsedTime(s)	2082	EstimatedLatency(ms)	1.532	Trials	990
ElapsedTime(s)	2100	EstimatedLatency(ms)	1.518	Trials	1000
ElapsedTime(s)	2119	EstimatedLatency(ms)	1.498	Trials	1010
ElapsedTime(s)	2143	EstimatedLatency(ms)	1.498	Trials	1020
ElapsedTime(s)	2162	EstimatedLatency(ms)	1.498	Trials	1030
ElapsedTime(s)	2184	EstimatedLatency(ms)	1.494	Trials	1040
ElapsedTime(s)	2208	EstimatedLatency(ms)	1.494	Trials	1050
ElapsedTime(s)	2229	EstimatedLatency(ms)	1.494	Trials	1060
ElapsedTime(s)	2251	EstimatedLatency(ms)	1.494	Trials	1070
ElapsedTime(s)	2274	EstimatedLatency(ms)	1.494	Trials	1080
ElapsedTime(s)	2296	EstimatedLatency(ms)	1.494	Trials	1090
ElapsedTime(s)	2317	EstimatedLatency(ms)	1.492	Trials	1100
ElapsedTime(s)	2339	EstimatedLatency(ms)	1.492	Trials	1110
ElapsedTime(s)	2358	EstimatedLatency(ms)	1.492	Trials	1120
ElapsedTime(s)	2378	EstimatedLatency(ms)	1.492	Trials	1130
ElapsedTime(s)	2401	EstimatedLatency(ms)	1.492	Trials	1140
ElapsedTime(s)	2423	EstimatedLatency(ms)	1.492	Trials	1150
ElapsedTime(s)	2443	EstimatedLatency(ms)	1.492	Trials	1160
ElapsedTime(s)	2465	EstimatedLatency(ms)	1.492	Trials	1170
ElapsedTime(s)	2483	EstimatedLatency(ms)	1.492	Trials	1180
ElapsedTime(s)	2503	EstimatedLatency(ms)	1.492	Trials	1190
ElapsedTime(s)	2525	EstimatedLatency(ms)	1.492	Trials	1200
ElapsedTime(s)	2546	EstimatedLatency(ms)	1.492	Trials	1210
ElapsedTime(s)	2570	EstimatedLatency(ms)	1.492	Trials	1220
ElapsedTime(s)	2590	EstimatedLatency(ms)	1.492	Trials	1230
ElapsedTime(s)	2610	EstimatedLatency(ms)	1.492	Trials	1240
ElapsedTime(s)	2633	EstimatedLatency(ms)	1.487	Trials	1250
ElapsedTime(s)	2660	EstimatedLatency(ms)	1.487	Trials	1260
ElapsedTime(s)	2680	EstimatedLatency(ms)	1.487	Trials	1270
ElapsedTime(s)	2702	EstimatedLatency(ms)	1.487	Trials	1280
ElapsedTime(s)	2724	EstimatedLatency(ms)	1.487	Trials	1290
ElapsedTime(s)	2749	EstimatedLatency(ms)	1.487	Trials	1300
ElapsedTime(s)	2769	EstimatedLatency(ms)	1.487	Trials	1310
ElapsedTime(s)	2788	EstimatedLatency(ms)	1.487	Trials	1320
ElapsedTime(s)	2809	EstimatedLatency(ms)	1.483	Trials	1330
ElapsedTime(s)	2828	EstimatedLatency(ms)	1.481	Trials	1340
ElapsedTime(s)	2848	EstimatedLatency(ms)	1.481	Trials	1350
ElapsedTime(s)	2867	EstimatedLatency(ms)	1.480	Trials	1360
ElapsedTime(s)	2886	EstimatedLatency(ms)	1.479	Trials	1370
ElapsedTime(s)	2907	EstimatedLatency(ms)	1.478	Trials	1380
ElapsedTime(s)	2927	EstimatedLatency(ms)	1.478	Trials	1390
ElapsedTime(s)	2948	EstimatedLatency(ms)	1.478	Trials	1400
ElapsedTime(s)	2971	EstimatedLatency(ms)	1.478	Trials	1410
ElapsedTime(s)	2991	EstimatedLatency(ms)	1.478	Trials	1420
ElapsedTime(s)	3009	EstimatedLatency(ms)	1.478	Trials	1430
ElapsedTime(s)	3030	EstimatedLatency(ms)	1.478	Trials	1440
ElapsedTime(s)	3050	EstimatedLatency(ms)	1.478	Trials	1450
ElapsedTime(s)	3074	EstimatedLatency(ms)	1.478	Trials	1460
ElapsedTime(s)	3092	EstimatedLatency(ms)	1.475	Trials	1470
ElapsedTime(s)	3115	EstimatedLatency(ms)	1.475	Trials	1480
ElapsedTime(s)	3134	EstimatedLatency(ms)	1.475	Trials	1490
ElapsedTime(s)	3155	EstimatedLatency(ms)	1.475	Trials	1500
ElapsedTime(s)	3180	EstimatedLatency(ms)	1.475	Trials	1510
ElapsedTime(s)	3199	EstimatedLatency(ms)	1.475	Trials	1520
ElapsedTime(s)	3222	EstimatedLatency(ms)	1.475	Trials	1530
ElapsedTime(s)	3245	EstimatedLatency(ms)	1.475	Trials	1540
ElapsedTime(s)	3265	EstimatedLatency(ms)	1.475	Trials	1550
ElapsedTime(s)	3284	EstimatedLatency(ms)	1.475	Trials	1560
ElapsedTime(s)	3309	EstimatedLatency(ms)	1.475	Trials	1570
ElapsedTime(s)	3327	EstimatedLatency(ms)	1.475	Trials	1580
ElapsedTime(s)	3348	EstimatedLatency(ms)	1.475	Trials	1590
ElapsedTime(s)	3368	EstimatedLatency(ms)	1.475	Trials	1600
ElapsedTime(s)	3389	EstimatedLatency(ms)	1.475	Trials	1610
ElapsedTime(s)	3412	EstimatedLatency(ms)	1.475	Trials	1620
ElapsedTime(s)	3433	EstimatedLatency(ms)	1.475	Trials	1630
ElapsedTime(s)	3459	EstimatedLatency(ms)	1.475	Trials	1640
ElapsedTime(s)	3478	EstimatedLatency(ms)	1.475	Trials	1650
ElapsedTime(s)	3497	EstimatedLatency(ms)	1.475	Trials	1660
ElapsedTime(s)	3518	EstimatedLatency(ms)	1.475	Trials	1670
ElapsedTime(s)	3539	EstimatedLatency(ms)	1.475	Trials	1680
ElapsedTime(s)	3562	EstimatedLatency(ms)	1.475	Trials	1690
ElapsedTime(s)	3583	EstimatedLatency(ms)	1.475	Trials	1700
ElapsedTime(s)	3608	EstimatedLatency(ms)	1.475	Trials	1710
ElapsedTime(s)	3627	EstimatedLatency(ms)	1.475	Trials	1720
ElapsedTime(s)	3648	EstimatedLatency(ms)	1.475	Trials	1730
ElapsedTime(s)	3668	EstimatedLatency(ms)	1.475	Trials	1740
ElapsedTime(s)	3688	EstimatedLatency(ms)	1.475	Trials	1750
ElapsedTime(s)	3710	EstimatedLatency(ms)	1.475	Trials	1760
ElapsedTime(s)	3731	EstimatedLatency(ms)	1.475	Trials	1770
ElapsedTime(s)	3750	EstimatedLatency(ms)	1.475	Trials	1780
ElapsedTime(s)	3769	EstimatedLatency(ms)	1.475	Trials	1790
ElapsedTime(s)	3791	EstimatedLatency(ms)	1.475	Trials	1800
ElapsedTime(s)	3814	EstimatedLatency(ms)	1.475	Trials	1810
ElapsedTime(s)	3833	EstimatedLatency(ms)	1.475	Trials	1820
ElapsedTime(s)	3854	EstimatedLatency(ms)	1.474	Trials	1830
ElapsedTime(s)	3877	EstimatedLatency(ms)	1.474	Trials	1840
ElapsedTime(s)	3897	EstimatedLatency(ms)	1.474	Trials	1850
ElapsedTime(s)	3918	EstimatedLatency(ms)	1.474	Trials	1860
ElapsedTime(s)	3938	EstimatedLatency(ms)	1.474	Trials	1870
ElapsedTime(s)	3959	EstimatedLatency(ms)	1.474	Trials	1880
ElapsedTime(s)	3978	EstimatedLatency(ms)	1.474	Trials	1890
ElapsedTime(s)	3998	EstimatedLatency(ms)	1.474	Trials	1900
ElapsedTime(s)	4019	EstimatedLatency(ms)	1.470	Trials	1910
ElapsedTime(s)	4042	EstimatedLatency(ms)	1.470	Trials	1920
ElapsedTime(s)	4064	EstimatedLatency(ms)	1.470	Trials	1930
ElapsedTime(s)	4084	EstimatedLatency(ms)	1.470	Trials	1940
ElapsedTime(s)	4103	EstimatedLatency(ms)	1.470	Trials	1950
ElapsedTime(s)	4122	EstimatedLatency(ms)	1.469	Trials	1960
ElapsedTime(s)	4147	EstimatedLatency(ms)	1.469	Trials	1970
ElapsedTime(s)	4166	EstimatedLatency(ms)	1.469	Trials	1980
ElapsedTime(s)	4192	EstimatedLatency(ms)	1.469	Trials	1990
ElapsedTime(s)	4212	EstimatedLatency(ms)	1.469	Trials	2000
